"name"	"player"	"alignment"	"level"	"stars"	"gear_level"	"power"	"no_of_zetas"
"Bossk"	"btrie"	"Dark Side"	85	7	12	21673	1
"Bossk"	"BigDicLarry"	"Dark Side"	85	6	8	12835	0
"Bossk"	"Drewish"	"Dark Side"	85	7	12	18708	0
"Bossk"	"D'Artagnan"	"Dark Side"	85	3	5	7207	0
"Bossk"	"Peps"	"Dark Side"	85	5	8	11199	0
"Bossk"	"YimYames"	"Dark Side"	84	5	9	11854	0
"Bossk"	"Kelsier"	"Dark Side"	85	5	9	12709	0
"Chief Chirpa"	"Oberon"	"Light Side"	85	6	9	11635	0
"Chief Chirpa"	"Tez"	"Light Side"	85	4	7	6973	0
"Chief Chirpa"	"Cyrus Sophus"	"Light Side"	85	7	7	11446	0
"Chief Chirpa"	"Apathy"	"Light Side"	35	4	1	1207	0
"Chief Chirpa"	"Smartinsk"	"Light Side"	47	4	5	2661	0
"Chief Chirpa"	"doctorx"	"Light Side"	85	6	7	7984	0
"Chief Chirpa"	"Lexicon"	"Light Side"	85	7	8	13413	0
"Chief Chirpa"	"DarthHelmet"	"Light Side"	85	6	9	11532	0
"Chief Chirpa"	"boogstien"	"Light Side"	85	7	8	12522	0
"Chief Chirpa"	"DJ Harr0w"	"Light Side"	20	4	3	1618	0
"Chief Chirpa"	"Adam"	"Light Side"	1	4	1	1014	0
"Chief Chirpa"	"Mhann Uhdea"	"Light Side"	85	7	6	11682	0
"Chief Chirpa"	"Kaos"	"Light Side"	85	7	9	14071	0
"Chief Chirpa"	"Kems"	"Light Side"	85	6	8	11311	0
"Chief Chirpa"	"kallah"	"Light Side"	85	5	8	10392	0
"Chief Chirpa"	"lisalala"	"Light Side"	50	3	1	1003	0
"Chief Chirpa"	"Wes Biriuk"	"Light Side"	50	3	4	1906	0
"Chief Chirpa"	"RogueSparrow"	"Light Side"	85	7	8	13447	0
"Chief Chirpa"	"Charka"	"Light Side"	85	7	8	12873	0
"Chief Chirpa"	"Starrisen"	"Light Side"	85	7	9	13986	0
"Chief Chirpa"	"Sarith LeKit"	"Light Side"	85	7	8	13336	0
"Chief Chirpa"	"Scrubz"	"Light Side"	85	7	12	20478	1
"Chief Chirpa"	"Rufuska"	"Light Side"	85	7	8	13411	0
"Chief Chirpa"	"NostraDazmous"	"Light Side"	85	7	8	13356	0
"Chief Chirpa"	"Rac00n"	"Light Side"	1	6	1	2661	0
"Chief Chirpa"	"Martyvu"	"Light Side"	85	7	8	12712	0
"Chief Chirpa"	"AsahiSuperdry"	"Light Side"	50	4	1	1593	0
"Chief Chirpa"	"GrandmasterHardy"	"Light Side"	85	7	8	13440	0
"Chief Chirpa"	"Zordo"	"Light Side"	85	7	8	13680	0
"Chief Chirpa"	"Blaine"	"Light Side"	1	4	1	1014	0
"Chief Chirpa"	"B00"	"Light Side"	1	3	1	676	0
"Chief Chirpa"	"Code"	"Light Side"	85	5	8	9981	0
"Chief Chirpa"	"btrie"	"Light Side"	85	7	10	14158	0
"Chief Chirpa"	"BigDicLarry"	"Light Side"	70	7	7	9150	0
"Chief Chirpa"	"Drewish"	"Light Side"	85	7	9	13443	0
"Chief Chirpa"	"D'Artagnan"	"Light Side"	85	6	8	11703	0
"Chief Chirpa"	"Peps"	"Light Side"	72	7	8	9694	0
"Chief Chirpa"	"YimYames"	"Light Side"	80	7	8	12351	0
"Chief Chirpa"	"Kelsier"	"Light Side"	85	5	8	10099	0
"Commander Luke Skywalker"	"Oberon"	"Light Side"	85	7	12	23448	2
"Commander Luke Skywalker"	"Tez"	"Light Side"	85	7	12	26274	3
"Commander Luke Skywalker"	"Cyrus Sophus"	"Light Side"	85	7	12	23823	2
"Commander Luke Skywalker"	"Apathy"	"Light Side"	85	7	12	21487	1
"Commander Luke Skywalker"	"Smartinsk"	"Light Side"	85	7	12	23916	2
"Commander Luke Skywalker"	"doctorx"	"Light Side"	85	7	12	26092	3
"Commander Luke Skywalker"	"Lexicon"	"Light Side"	85	7	12	21207	1
"Commander Luke Skywalker"	"DarthHelmet"	"Light Side"	85	7	12	23596	2
"Commander Luke Skywalker"	"boogstien"	"Light Side"	85	7	12	20860	1
"Commander Luke Skywalker"	"DJ Harr0w"	"Light Side"	85	7	12	23913	2
"Commander Luke Skywalker"	"Adam"	"Light Side"	85	7	12	21462	1
"Commander Luke Skywalker"	"Mhann Uhdea"	"Light Side"	85	7	12	26298	3
"Commander Luke Skywalker"	"Kaos"	"Light Side"	85	7	12	26574	3
"Commander Luke Skywalker"	"Kems"	"Light Side"	85	7	12	23553	2
"Commander Luke Skywalker"	"kallah"	"Light Side"	85	7	12	23892	2
"Commander Luke Skywalker"	"lisalala"	"Light Side"	85	7	12	23845	2
"Commander Luke Skywalker"	"Bullet"	"Light Side"	85	7	12	21534	1
"Commander Luke Skywalker"	"Wes Biriuk"	"Light Side"	85	7	12	21417	1
"Commander Luke Skywalker"	"RogueSparrow"	"Light Side"	85	7	12	25867	3
"Commander Luke Skywalker"	"Charka"	"Light Side"	85	7	12	26253	3
"Commander Luke Skywalker"	"Starrisen"	"Light Side"	85	7	12	26050	3
"Commander Luke Skywalker"	"Sarith LeKit"	"Light Side"	85	7	12	23962	2
"Commander Luke Skywalker"	"Rufuska"	"Light Side"	85	7	12	21487	1
"Commander Luke Skywalker"	"NostraDazmous"	"Light Side"	85	7	12	21145	1
"Commander Luke Skywalker"	"Rac00n"	"Light Side"	85	7	12	18807	0
"Commander Luke Skywalker"	"Martyvu"	"Light Side"	85	7	12	23643	2
"Commander Luke Skywalker"	"AsahiSuperdry"	"Light Side"	85	7	12	23893	2
"Commander Luke Skywalker"	"GrandmasterHardy"	"Light Side"	85	7	12	21418	1
"Commander Luke Skywalker"	"Zordo"	"Light Side"	85	7	12	23755	2
"Commander Luke Skywalker"	"Blaine"	"Light Side"	85	7	12	23776	2
"Commander Luke Skywalker"	"B00"	"Light Side"	85	7	12	20740	1
"Commander Luke Skywalker"	"Code"	"Light Side"	85	7	12	21465	1
"Commander Luke Skywalker"	"btrie"	"Light Side"	85	7	12	21075	1
"Commander Luke Skywalker"	"BigDicLarry"	"Light Side"	85	7	12	23619	2
"Commander Luke Skywalker"	"Drewish"	"Light Side"	85	7	12	21192	1
"Commander Luke Skywalker"	"D'Artagnan"	"Light Side"	85	7	12	23755	2
"Commander Luke Skywalker"	"Peps"	"Light Side"	85	7	12	26574	3
"Commander Luke Skywalker"	"YimYames"	"Light Side"	85	7	11	19533	1
"Commander Luke Skywalker"	"Kelsier"	"Light Side"	85	7	12	18604	0
"Emperor Palpatine"	"Oberon"	"Dark Side"	85	7	12	23271	2
"Emperor Palpatine"	"Tez"	"Dark Side"	85	7	12	23248	2
"Emperor Palpatine"	"Cyrus Sophus"	"Dark Side"	85	7	12	23061	2
"Emperor Palpatine"	"Apathy"	"Dark Side"	85	7	12	23136	2
"Emperor Palpatine"	"Smartinsk"	"Dark Side"	85	7	12	22968	2
"Emperor Palpatine"	"doctorx"	"Dark Side"	85	7	11	16875	0
"Emperor Palpatine"	"Lexicon"	"Dark Side"	85	7	12	22851	2
"Emperor Palpatine"	"DarthHelmet"	"Dark Side"	85	7	12	23410	2
"Emperor Palpatine"	"boogstien"	"Dark Side"	85	7	12	20283	1
"Emperor Palpatine"	"DJ Harr0w"	"Dark Side"	85	7	11	19306	1
"Emperor Palpatine"	"Adam"	"Dark Side"	85	7	11	17169	0
"Emperor Palpatine"	"Mhann Uhdea"	"Dark Side"	85	7	12	17763	0
"Emperor Palpatine"	"Kaos"	"Dark Side"	85	7	12	23271	2
"Emperor Palpatine"	"Kems"	"Dark Side"	85	7	12	23271	2
"Emperor Palpatine"	"kallah"	"Dark Side"	85	7	11	17122	0
"Emperor Palpatine"	"lisalala"	"Dark Side"	85	7	12	22671	2
"Emperor Palpatine"	"Bullet"	"Dark Side"	85	7	11	15604	0
"Emperor Palpatine"	"Wes Biriuk"	"Dark Side"	85	7	11	19725	1
"Emperor Palpatine"	"RogueSparrow"	"Dark Side"	85	7	12	23134	2
"Emperor Palpatine"	"Charka"	"Dark Side"	85	7	12	23875	2
"Emperor Palpatine"	"Starrisen"	"Dark Side"	85	7	12	23209	2
"Emperor Palpatine"	"Sarith LeKit"	"Dark Side"	85	7	11	17191	0
"Emperor Palpatine"	"Scrubz"	"Dark Side"	85	7	11	16167	0
"Emperor Palpatine"	"Rufuska"	"Dark Side"	85	7	12	23343	2
"Emperor Palpatine"	"NostraDazmous"	"Dark Side"	85	7	12	20400	1
"Emperor Palpatine"	"Rac00n"	"Dark Side"	85	7	11	19660	1
"Emperor Palpatine"	"Martyvu"	"Dark Side"	85	7	12	20727	1
"Emperor Palpatine"	"AsahiSuperdry"	"Dark Side"	85	7	9	15232	0
"Emperor Palpatine"	"GrandmasterHardy"	"Dark Side"	85	7	12	23131	2
"Emperor Palpatine"	"Zordo"	"Dark Side"	85	7	12	23457	2
"Emperor Palpatine"	"Blaine"	"Dark Side"	85	7	11	19707	1
"Emperor Palpatine"	"B00"	"Dark Side"	85	7	12	19812	1
"Emperor Palpatine"	"Code"	"Dark Side"	85	7	12	23272	2
"Emperor Palpatine"	"btrie"	"Dark Side"	85	7	12	19785	1
"Emperor Palpatine"	"BigDicLarry"	"Dark Side"	85	7	12	23343	2
"Emperor Palpatine"	"Drewish"	"Dark Side"	85	7	11	16705	0
"Emperor Palpatine"	"D'Artagnan"	"Dark Side"	85	7	12	23340	2
"Emperor Palpatine"	"Peps"	"Dark Side"	85	7	12	22606	2
"Emperor Palpatine"	"YimYames"	"Dark Side"	85	7	11	19086	1
"Emperor Palpatine"	"Kelsier"	"Dark Side"	85	7	11	21385	2
"General Grievous"	"Tez"	"Dark Side"	85	7	8	13147	0
"General Grievous"	"Cyrus Sophus"	"Dark Side"	85	7	8	12166	0
"General Grievous"	"Apathy"	"Dark Side"	1	5	1	1521	0
"General Grievous"	"Smartinsk"	"Dark Side"	1	7	1	4656	0
"General Grievous"	"doctorx"	"Dark Side"	50	5	1	2455	0
"General Grievous"	"Lexicon"	"Dark Side"	53	7	1	6547	0
"General Grievous"	"DarthHelmet"	"Dark Side"	85	7	8	13798	0
"General Grievous"	"boogstien"	"Dark Side"	1	7	1	4656	0
"General Grievous"	"Adam"	"Dark Side"	85	7	8	14287	0
"General Grievous"	"Mhann Uhdea"	"Dark Side"	85	7	11	17427	0
"General Grievous"	"Kems"	"Dark Side"	85	7	8	13530	0
"General Grievous"	"RogueSparrow"	"Dark Side"	85	7	8	13078	0
"General Grievous"	"Charka"	"Dark Side"	1	4	1	1014	0
"General Grievous"	"Starrisen"	"Dark Side"	85	7	8	13911	0
"General Grievous"	"Rufuska"	"Dark Side"	53	7	3	6297	0
"General Grievous"	"NostraDazmous"	"Dark Side"	85	7	11	16414	0
"General Grievous"	"Rac00n"	"Dark Side"	70	7	8	10125	0
"General Grievous"	"Martyvu"	"Dark Side"	48	7	5	7168	0
"General Grievous"	"AsahiSuperdry"	"Dark Side"	85	5	7	7209	0
"General Grievous"	"GrandmasterHardy"	"Dark Side"	85	7	8	12175	0
"General Grievous"	"Zordo"	"Dark Side"	52	6	1	3351	0
"General Grievous"	"B00"	"Dark Side"	40	4	3	1798	0
"General Grievous"	"btrie"	"Dark Side"	85	7	7	9201	0
"General Grievous"	"BigDicLarry"	"Dark Side"	60	4	7	5404	0
"General Grievous"	"Drewish"	"Dark Side"	70	5	8	6735	0
"General Grievous"	"D'Artagnan"	"Dark Side"	50	6	5	6556	0
"General Grievous"	"Peps"	"Dark Side"	85	7	10	16038	0
"General Grievous"	"YimYames"	"Dark Side"	1	7	1	4656	0
"General Grievous"	"Kelsier"	"Dark Side"	85	7	8	13422	0
"General Veers"	"Oberon"	"Dark Side"	85	7	10	18072	1
"General Veers"	"Tez"	"Dark Side"	85	6	8	11719	0
"General Veers"	"Cyrus Sophus"	"Dark Side"	85	7	12	19711	1
"General Veers"	"Apathy"	"Dark Side"	85	5	7	8743	0
"General Veers"	"Smartinsk"	"Dark Side"	85	6	10	12828	0
"General Veers"	"doctorx"	"Dark Side"	85	7	9	13030	0
"General Veers"	"Lexicon"	"Dark Side"	85	7	11	19045	1
"General Veers"	"DarthHelmet"	"Dark Side"	85	7	9	14538	0
"General Veers"	"boogstien"	"Dark Side"	85	7	11	18733	1
"General Veers"	"DJ Harr0w"	"Dark Side"	85	7	11	18687	1
"General Veers"	"Adam"	"Dark Side"	85	7	11	18801	1
"General Veers"	"Mhann Uhdea"	"Dark Side"	85	7	8	12285	0
"General Veers"	"Kaos"	"Dark Side"	85	7	11	15949	0
"General Veers"	"Kems"	"Dark Side"	85	7	10	17782	1
"General Veers"	"kallah"	"Dark Side"	85	7	12	19830	1
"General Veers"	"lisalala"	"Dark Side"	85	6	7	9871	0
"General Veers"	"Bullet"	"Dark Side"	50	5	1	2043	0
"General Veers"	"Wes Biriuk"	"Dark Side"	85	7	10	17782	1
"General Veers"	"RogueSparrow"	"Dark Side"	85	7	9	14635	0
"General Veers"	"Charka"	"Dark Side"	85	7	11	16411	0
"General Veers"	"Starrisen"	"Dark Side"	85	7	12	19435	1
"General Veers"	"Sarith LeKit"	"Dark Side"	85	7	12	19569	1
"General Veers"	"Scrubz"	"Dark Side"	85	7	11	18265	1
"General Veers"	"Rufuska"	"Dark Side"	85	7	11	19243	1
"General Veers"	"NostraDazmous"	"Dark Side"	85	7	12	19389	1
"General Veers"	"Rac00n"	"Dark Side"	85	7	9	12573	0
"General Veers"	"Martyvu"	"Dark Side"	85	7	10	17410	1
"General Veers"	"AsahiSuperdry"	"Dark Side"	70	5	6	6544	0
"General Veers"	"GrandmasterHardy"	"Dark Side"	85	7	7	11422	0
"General Veers"	"Zordo"	"Dark Side"	85	7	12	19855	1
"General Veers"	"Blaine"	"Dark Side"	85	7	11	18112	1
"General Veers"	"B00"	"Dark Side"	85	7	12	17232	0
"General Veers"	"Code"	"Dark Side"	85	7	10	15013	0
"General Veers"	"btrie"	"Dark Side"	85	7	11	18729	1
"General Veers"	"BigDicLarry"	"Dark Side"	85	7	11	15724	0
"General Veers"	"Drewish"	"Dark Side"	85	7	11	18360	1
"General Veers"	"D'Artagnan"	"Dark Side"	85	7	12	19525	1
"General Veers"	"Peps"	"Dark Side"	85	7	8	12603	0
"General Veers"	"YimYames"	"Dark Side"	85	7	11	18259	1
"General Veers"	"Kelsier"	"Dark Side"	85	7	11	18604	1
"Hera Syndulla"	"Oberon"	"Light Side"	85	7	11	16510	0
"Hera Syndulla"	"Tez"	"Light Side"	85	7	11	16213	0
"Hera Syndulla"	"Cyrus Sophus"	"Light Side"	85	7	8	13449	0
"Hera Syndulla"	"Apathy"	"Light Side"	85	7	8	13824	0
"Hera Syndulla"	"Smartinsk"	"Light Side"	85	7	8	13558	0
"Hera Syndulla"	"doctorx"	"Light Side"	85	7	10	17310	1
"Hera Syndulla"	"Lexicon"	"Light Side"	85	7	8	13614	0
"Hera Syndulla"	"DarthHelmet"	"Light Side"	85	7	9	14196	0
"Hera Syndulla"	"boogstien"	"Light Side"	85	7	8	12603	0
"Hera Syndulla"	"DJ Harr0w"	"Light Side"	85	7	8	13462	0
"Hera Syndulla"	"Adam"	"Light Side"	85	7	12	20292	1
"Hera Syndulla"	"Mhann Uhdea"	"Light Side"	85	7	9	13992	0
"Hera Syndulla"	"Kaos"	"Light Side"	85	7	8	13659	0
"Hera Syndulla"	"Kems"	"Light Side"	85	7	10	15418	0
"Hera Syndulla"	"kallah"	"Light Side"	85	7	9	14704	0
"Hera Syndulla"	"lisalala"	"Light Side"	85	7	9	14527	0
"Hera Syndulla"	"Bullet"	"Light Side"	85	7	8	13107	0
"Hera Syndulla"	"Wes Biriuk"	"Light Side"	85	7	8	12264	0
"Hera Syndulla"	"RogueSparrow"	"Light Side"	85	7	8	13417	0
"Hera Syndulla"	"Charka"	"Light Side"	85	7	10	15156	0
"Hera Syndulla"	"Starrisen"	"Light Side"	85	7	11	16128	0
"Hera Syndulla"	"Sarith LeKit"	"Light Side"	85	7	8	13030	0
"Hera Syndulla"	"Scrubz"	"Light Side"	85	7	11	15597	0
"Hera Syndulla"	"Rufuska"	"Light Side"	85	7	10	15531	0
"Hera Syndulla"	"NostraDazmous"	"Light Side"	85	7	11	15796	0
"Hera Syndulla"	"Rac00n"	"Light Side"	85	7	8	12133	0
"Hera Syndulla"	"Martyvu"	"Light Side"	85	7	9	14310	0
"Hera Syndulla"	"AsahiSuperdry"	"Light Side"	85	7	11	18621	1
"Hera Syndulla"	"GrandmasterHardy"	"Light Side"	85	7	9	14370	0
"Hera Syndulla"	"Zordo"	"Light Side"	85	7	8	13369	0
"Hera Syndulla"	"Blaine"	"Light Side"	85	7	8	13917	0
"Hera Syndulla"	"B00"	"Light Side"	85	7	8	13347	0
"Hera Syndulla"	"Code"	"Light Side"	85	7	9	14794	0
"Hera Syndulla"	"btrie"	"Light Side"	85	7	10	13234	0
"Hera Syndulla"	"BigDicLarry"	"Light Side"	85	7	9	14794	0
"Hera Syndulla"	"Drewish"	"Light Side"	85	7	10	15867	0
"Hera Syndulla"	"D'Artagnan"	"Light Side"	85	7	9	14704	0
"Hera Syndulla"	"Peps"	"Light Side"	85	7	12	20013	1
"Hera Syndulla"	"YimYames"	"Light Side"	85	7	11	16017	0
"Hera Syndulla"	"Kelsier"	"Light Side"	85	7	8	13650	0
"Jango Fett"	"Oberon"	"Dark Side"	1	3	1	676	0
"Jango Fett"	"Tez"	"Dark Side"	85	3	2	3105	0
"Jango Fett"	"Cyrus Sophus"	"Dark Side"	1	3	1	676	0
"Jango Fett"	"Apathy"	"Dark Side"	45	3	3	1314	0
"Jango Fett"	"Smartinsk"	"Dark Side"	1	3	1	676	0
"Jango Fett"	"Lexicon"	"Dark Side"	60	3	2	3657	0
"Jango Fett"	"DarthHelmet"	"Dark Side"	85	3	8	9975	0
"Jango Fett"	"boogstien"	"Dark Side"	70	3	6	5700	0
"Jango Fett"	"DJ Harr0w"	"Dark Side"	1	3	1	676	0
"Jango Fett"	"Adam"	"Dark Side"	71	3	7	7788	0
"Jango Fett"	"Mhann Uhdea"	"Dark Side"	1	3	1	676	0
"Jango Fett"	"Kaos"	"Dark Side"	69	3	8	8244	0
"Jango Fett"	"Kems"	"Dark Side"	85	3	8	10170	0
"Jango Fett"	"kallah"	"Dark Side"	1	3	1	676	0
"Jango Fett"	"lisalala"	"Dark Side"	85	3	5	6124	0
"Jango Fett"	"Bullet"	"Dark Side"	50	3	1	1003	0
"Jango Fett"	"Wes Biriuk"	"Dark Side"	85	3	6	5586	0
"Jango Fett"	"RogueSparrow"	"Dark Side"	1	3	1	697	0
"Jango Fett"	"Charka"	"Dark Side"	85	4	7	9064	0
"Jango Fett"	"Starrisen"	"Dark Side"	85	3	6	7185	0
"Jango Fett"	"Scrubz"	"Dark Side"	1	3	1	676	0
"Jango Fett"	"Rufuska"	"Dark Side"	80	4	8	9021	0
"Jango Fett"	"NostraDazmous"	"Dark Side"	85	3	7	7494	0
"Jango Fett"	"Rac00n"	"Dark Side"	1	3	1	676	0
"Jango Fett"	"Martyvu"	"Dark Side"	50	3	6	3736	0
"Jango Fett"	"AsahiSuperdry"	"Dark Side"	1	3	1	676	0
"Jango Fett"	"GrandmasterHardy"	"Dark Side"	85	3	7	6643	0
"Jango Fett"	"Zordo"	"Dark Side"	1	3	1	676	0
"Jango Fett"	"Blaine"	"Dark Side"	85	3	7	8596	0
"Jango Fett"	"B00"	"Dark Side"	66	3	7	4183	0
"Jango Fett"	"Code"	"Dark Side"	52	3	3	3694	0
